Image ID,Path,Breed Name,Coat Length,Personality
Abyssinian_18,Split_By_Members/Subhana\Abyssinian\Abyssinian_18,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_19,Split_By_Members/Subhana\Abyssinian\Abyssinian_19,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_20,Split_By_Members/Subhana\Abyssinian\Abyssinian_20,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_21,Split_By_Members/Subhana\Abyssinian\Abyssinian_21,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_22,Split_By_Members/Subhana\Abyssinian\Abyssinian_22,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_23,Split_By_Members/Subhana\Abyssinian\Abyssinian_23,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_24,Split_By_Members/Subhana\Abyssinian\Abyssinian_24,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_25,Split_By_Members/Subhana\Abyssinian\Abyssinian_25,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_26,Split_By_Members/Subhana\Abyssinian\Abyssinian_26,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_27,Split_By_Members/Subhana\Abyssinian\Abyssinian_27,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_28,Split_By_Members/Subhana\Abyssinian\Abyssinian_28,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_29,Split_By_Members/Subhana\Abyssinian\Abyssinian_29,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_30,Split_By_Members/Subhana\Abyssinian\Abyssinian_30,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_31,Split_By_Members/Subhana\Abyssinian\Abyssinian_31,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_32,Split_By_Members/Subhana\Abyssinian\Abyssinian_32,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_33,Split_By_Members/Subhana\Abyssinian\Abyssinian_33,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
Abyssinian_34,Split_By_Members/Subhana\Abyssinian\Abyssinian_34,Abyssinian,ShortHair,"Busy, active, agenda-driven and affectionate"
